,title,pdf_link,approval_number,company,indications_for_use,product_code,body_area,modality,predicate,performance,validation,related_use_cases,date_cleared
0,Accipiolx,https://www.accessdata.fda.gov/cdrh_docs/pdf20/K201310.pdf,K201310,MaxQ AI Ltd.,AccipioIx is a software workflow tool designed to aid in prioritizing the clinical assessment of adult non-contrast head CT cases with features suggestive of acute intracranial hemorrhage in the acute care environment. AccipioIx analyzes cases using an artificial intelligence algorithm to identify suspected findings. It makes case-level output available to a PACS/workstation for worklist prioritization or triage.,QAS,Head,CT,Accipiolx,"Verification, Validation and Performance Testing was completed",MaxQ-AI conducted a retrospective study to test the clinical performance of Accipiolx in processing non-contrast head CT cases with a high or low probability of ICH. Analysis of 360 newly tested cases collected from multiple sites across 17 US states.,None,8/7/2020
1,ADAS 3D,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K191125.pdf,K191125,Galgo Medical S.L,ADAS 3D is indicated for use in clinical settings to support the visualization and analysis of MR and CT images of the heart for use on individual patients with cardiovascular disease.,LLZ,Heart,"MR,CT",Mr-CT VVA,"The device has been designed, developed, tested, verified and validated according to documented procedures and specific protocols in line with the FDA guidance documents. 
It was tested and validated with synthetic and phantom data.",None,None,1/15/2020
2,Aidoc BriefCase - iPE Triage,https://www.accessdata.fda.gov/cdrh_docs/pdf20/K201020.pdf,K201020,"Aidoc Medical, Ltd.",BriefCase is a radiological computer aided triage and notification software indicated foruse in the analysis of CTPA images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of Pulmonary Embolism (PE) path. BriefCase uses an artificial intelligence algorithm to analyze images and highlight cases with detected findings on a standalone desktop application in parallel to the ongoing standard of care image interpretation.,QAS,Chest,CT,BriefCase for PE,"Verification, validation, and standalone performance testing was completed","Evaluate the software’s performance in identifying Contrast-enhanced chest CTs (but not dedicated CTPA protocol), containing Incidental Pulmonary Embolism in 268 cases from 2 clinical study sites in the US. There were 74 positive cases and 194 negative cases (images with iPE versus without iPE) included in the analysis.",None,08/26/2020
3,Aidoc BriefCase- CSF,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K190896.pdf,K190896,"Aidoc Medical, Ltd",BriefCase is a radiological computer aided triage and notification software indicated for use in the analysis of cervical spine on CT images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of linear lucencies in the cervical spine bone in patterns compatible with fractures.,QAS,Cervical Spine,CT,"BriefCase (K180647, for ICH triage)",None,"Aidoc conducted a retrospective, blinded, multicenter, multinational study with the BriefCase software with the primary endpoint to evaluate the software's performance in identifying CT's containing cervical spine fracture in 186 cases from 3 clinical sites. Sensitivity and specificity exceeded the 80% performance goal. Sensitivity was 91.7% and specificity was 88.6%. A secondary endpoint, is the software's clinical benefit of worklist prioritization for true positive CSF cases. The BriefCase time -to-notification for CSF was 3.9 minutes in contrast to the standard of care time-to-exam-open was 58.4 minutes.",None,5/31/2019
4,Aidoc Briefcase- ICH and PE triage,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K190072.pdf,K190072,"Aidoc Medical, Ltd","BriefCase is a radiological computer aided triage and notification software indicated for use in the analysis of non-enhanced CT and CTPA images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of Intracranial Hemorrhage and Pulmonary Embolism pathologies. For the PE pathology, the software is only intended to be used on single-energy exams.",QAS,Head and Chest,"CT, CTPA","BriefCase (K180647, for ICH triage)","Aidoc conducted a retrospective, blinded, multicenter, multinational study with the BriefCase software with the primary endpoint to evaluate the software's performance in identifying CTPAs containing pulmonary embolism in 184 cases from 3 clinical sites. Sensitivity and specificity exceeded the 80% performance goal. Specifically, sensitivity was observed to be 90.6% and specificity was observed to be 89.9%. A secondary endpoint measure was Briefcase's potential clinical benefit of worklist prioritization for true positive PE cases. The BriefCase time-to-notification for PE was 3.9 minutes, while the standard of care time-to-exam-open was 64.1 minutes.","The company conducted a retrospective evaluation of 2,803 CT pulmonary angiogram (CTPA) exams of patients with suspected PE, from a single center. The goal of this study was primarily to demonstrate that the BriefCase software can identify PE with high accuracy. Ground truth was determined by a review of a single radiologist and the radiology report. Another radiologist was used to break ties between the report and the reviewer. Sensitivity was 93.0% and specificity was 93.7%.",Pulmonary Embolism,4/15/2019
5,Aidoc BriefCase- LVO,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192383.pdf,K192383,"Aidoc Medical, Ltd.      ",BriefCase is a radiological computer aided triage and notification software indicated for use in the analysis of head CTA images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of Large Vessel Occlusion (LVO) pathologies.,QAS,Head,CTA,"BriefCase, ContaCT",None,"Aidoc conducted a retrospective, blinded, multicenter, study with the BriefCase software to evaluate the software's performance in identifying head CTA images containing Large Vessel Occlusion (LVO) in 383 cases from 3 US-based clinical sites.",None,12/20/2019
6,Aidoc BriefCase-ICH,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K180647.pdf,K180647,"Aidoc Medical, Ltd","BriefCase is a radiological computer aided triage and notification software indicated for use in the analysis of non-enhanced head CT images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of pathologies in head CT images, namely Intracranial Hemorrhage (ICH).",QAS,Head,CT,Viz.AI’s ContaCT (DEN170073),None,"Aidoc conducted a retrospective, blinded, multicenter, multinational study with BriefCase software with the primary endpoint to evaluate the software’s performance in identifying non contrast CT head images containing ICH findings in 1198 cases form 3 clinical sites. Sensitivity and specificity exceeded the 80 % performance goal. Sensitivity was observed to be 93.6% and specificity was observed to be 92.3%. A secondary endpoint measure was Briefcase’s potential clinical benefit of worklist prioritization for true positive ICH cases. The standard of care time-to-exam-open is 72.6 minutes. With BriefCase software the time-to-notification is 4.46 minutes.",None,8/1/2018
7,Aidoc BriefCase-IFG,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193298.pdf,K193298,"Aidoc Medical, Ltd.","BriefCase is a radiological computer aided triage and notification software indicated for use in the analysis of abdominal CT images. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communication of suspected positive findings of Intra-abdominal free gas (IFG) pathologies.
BriefCase uses an artificial intelligence algorithm to analyze images and highlight cases with detected findings on a standalone desktop application in parallel to the ongoing standard of care image interpretation. The user is presented with notifications for cases with suspected findings.",QAS,Abdomen,CT,BriefCase for ICH,None,"Aidoc conducted a retrospective, blinded, multicenter, multinational study with the BriefCase software with the primary endpoint to evaluate the software's performance in identifying abdominal CTs containing Intra-abdominal Free Gas.",None,6/19/2020
8,AIMI-Triage CXR PTX,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193300.pdf,K193300,"RadLogics, Inc.           ","The AIMI-Triage CXR PTX Application is a notification-only triage workflow toll for use by hospital networks and clinics to identify and help prioritize chest X-rays acquired in the acute setting for review by hospital radiologists. Specifically, the device uses an artificial intelligence algorithm to analyze images for features suggestive of moderate to large sized pneumothorax; it makes case-level output available to a PACS/workstation for worklist prioritization or triage.",QFM,Chest,X-Ray,HealthPNX,None,"The AIMI-Triage CXR PTX was evaluated and verified in a blinded, retrospective and multi-center study for detecting pneumothorax in chest X-rays. A total of 300 frontal chest X-rays were collected from US and OUS patients representative of the intended population. The AIMI-Triage CXR PTX output was compared to the ground truth established by 3 independent US-board certified radiologists.",Pneumothorax,4/8/2020
9,AI-Rad Companion Brain MR,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193290.pdf,K193290,"Siemens Medical Solutions USA, Inc.","Post-processing image analysis software that assists clinicians in viewing, analyzing and evaluating MR brain images. Functionalities include: automatic segmentation and quantitative analysis of individual brain structures, quantitative comparison of each brain structure with normative data from a healthy population, and presentation of results for reporting that includes all numerical values as well as visualization of these results.",LLZ,Head,MR,Syngo.MR Applications,"Software validations, bench testing, and clinical data-based software validations have been conducted to the performance claims as well as the claim of substantial equivalence to the predicate devices.",None.,None,6/17/2020
10,AI-Rad Companion- Cardiovascular,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K183268.pdf,K183268,"Siemens Medical Solutions USA, Inc.","Software provides quantitative and qualitative analysis from previously acquired Computed Tomography DICOM images to support radiologists and physicians from emergency medicine, specialty care, urgent care, and general practice in the evaluation and assessment of cardiovascular diseases.","JAK, LLZ",Heart,CT,"syngo.CT Calcium Scoring (K990426), syngo.CT Cardiac Function (K123585)","Software validations, bench testing, and clinical data-based software validations have been conducted to the performance claims as well as the claim of substantial equivalence to the predicate devices.","For clinical validation the following algorithms underwent a scientific evaluation: Segmentation of heart, detection of coronary calcium, segmentation of aorta, detection of aortic landmarks, aorta diameter measurements, and threshold-based categorization of diameter measurements. The performance of the device has been validated in retrospective performance studies on non-cardiac chest CT data from multiple clinical sites across US.",None,9/10/2019
11,AI-Rad Companion- Musculoskeletal,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193267.pdf,K193267,"Siemens Medical Solutions USA, Inc.",Software provides quantitative and qualitative analysis of previously acquired CT DICOM images to support radiologists and physicians in the evaluation and assessment of musculoskeletal disease.,JAK,Spine,CT,syngo.CT Bone Reading,"Software validations, bench testing, and clinical data-based software validations have been conducted to the performance claims as well as the claim of substantial equivalence to the predicate devices.","For clinical validation, the algorithms for vertebrae segmentation, vertebra height and vertebra density measurements underwent scientific evaluation. The device has been validated in retrospective performance study on chest CT data. Performance was consistent for all critical subgroups, such as vendors or reconstruction parameters and patient age.",None,3/16/2020
12,AI-Rad Companion Prostate MR,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193283.pdf,K193283,"Siemens Medical Solutions USA, Inc.","AI-Rad Companion Prostate MR is a post-processing image analysis software that assists clinicians in viewing, manipulating, analyzing, and evaluating MR prostate images.","QIH, LNH",Prostate,MR,Syngo.MR Applications,Software validation and bench testing have been conducted,None,None,7/30/2020
13,AI-Rad Companion-Pulmonary,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K183271.pdf,K183271,"Siemens Medical Solutions USA, Inc.","Software provides quantitative and qualitative analysis from previously acquired Computed Tomography DICOM images to support radiologists and physicians from emergency medicine, specialty care, urgent care, and general practice in the evaluation and assessment of disease of the lungs.","JAK, LLZ",Lungs,CT,syngo.CT Pulmo 3D (K123540),"Software validations, bench testing, and clinical data-based software validations have been conducted to the performance claims as well as the claim of substantial equivalence to the predicate devices.","For clinical validation the algorithms segmentation of lung lobes and evaluation of the lung parenchyma underwent scientific evaluation. Pulmonary device has been validated in a retrospective performance study (n > 4,500 CT data sets from multiple clinical sites from within and outside US). All performance results were superior to the ones achieved using the predicate device supporting substantial equivalence.",None,7/26/2019
14,AlphaPoint Imaging Software,https://www.accessdata.fda.gov/cdrh_docs/pdf12/K120161.pdf,K120161,"RadLogics, Inc.","The AlphaPoint software is a device that allows review, analysis, and interchange of CT chest images. The software provides segmentation and hounsfield numerical analysis values which are indicative of various substances.",LLZ,Chest,CT,Vitrea 2 (K060378),The AlphaPoint software has been verified and validated according to the company's design control process. It was tested for compliance with the DICOM standard and passed the six DICOM specific test cases provided in section 4.4.4.2 of the Validation Test Report. The software development process complies with FDA Guidance documents related to software in Medical Devices.,None,None,4/13/2012
15,Arterys Cardio DL,https://www.accessdata.fda.gov/cdrh_docs/pdf16/K163253.pdf,K163253,"Arterys, Inc.",Arterys Cardio DL is a web-accessible image post-processing analysis software device used for viewing and quantifying cardiovascular MR images. The device is intended to visualize and quantify MRI data in DICOM format.,LLZ,Heart,MR,"Arterys Software v2.0 , Medis Imaging QMass",Safety and performance of Arterys Cardio DL has been evaluated and verified in accordance with software specifications and applicable performance standards through software verification and validation testing.,None,"Flow in Ascending Aorta (Partial) , Flow in Pulmonary Artery(Partial) , Pulmonary to Systemic Flow Ratio(Partial), Left Ventricle Volume(Partial), Cardiac Outputs(Partial)",1/5/2017
16,Arterys Oncology DL,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K173542.pdf,K173542,Arterys Inc.,"Arterys Oncology DL is a medical diagnostic application for viewing, manipulation, 3D- visualization and comparison of medical images from multiple imaging modalities and/or multiple time-points.",LLZ,All,"CT,MR",syngo TrueD (K101749),"The safety and performance of Arterys Oncology DL has been evaluated and verified in accordance with software specifications and applicable performance standards through software verification and validation testing. Non-clinical verification and validation test results established that the device meets its design requirements and intended use, that it is as safe and as effective as the predicate devices, and that no new issues of safety and effectiveness were raised.",None,None,1/25/2018
17,Broncholab,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K191550.pdf,K191550,Fluidda Inc. ,"Broncholab provides physicians with reproducible CT values for pulmonary tissue for providing quantitative support for diagnosis and follow-up examination. Broncholab can be used to support physicians in the diagnosis and documentation of pulmonary tissues images (e.g., abnormalities) from CT thoracic datasets. Three-D segmentation and isolation of subcompartments, volumetric analysis, density evaluations, low density cluster analysis, fissure evaluation and reporting tools are combined with a dedicated workflow.",JAK,Chest,CT,VIDA Pulmonary Workstation 2,Verification testing was conducted against predetermined acceptance criteria to show that the subject device performs the functions that are equivalent to the predicate device. Broncholab successfully passed verification testing. Design validation was performed in simulated use settings. The results support substantial equivalence of the subject device to the predicate device and demonstrate that it is safe and effective for its intended use.,None,None,3/4/2020
18,Caption Interpretation Automated Ejection Fraction Software,https://www.accessdata.fda.gov/cdrh_docs/pdf20/K200621.pdf,K200621,Caption Health,"The Caption Interpretation Automated Ejection Fraction software is used to process previously acquired
transthoracic cardiac ultrasound images, to store images, and to manipulate and make measurements on
images using an ultrasound device, personal computer, or a compatible DICOM-compliant PACS system in
order to provide automated estimation of left ventricular ejection fraction. This measurement can be used to
assist the clinician in a cardiac evaluation.",QIH,Heart,Ultrasound,EchoMD Automated Ejection Fraction Software,Software verification and validation testing were conducted,Caption Interpretation AutoEF was the subject of a pivotal clinical investigation to validate successful performance of the EF calculation in comparison to conventional EF calculation methods.,Left Ventricle Volume,7/22/2020
19,CINA,https://www.accessdata.fda.gov/cdrh_docs/pdf20/K200855.pdf,K200855,AVICENNA.AI,"CINA is a radiological computer aided triage and notification software indicated for use in the analysis of (1) nonenhanced head CT images and (2) CT angiographies of the head. The device is intended to assist hospital networks and trained radiologists in workflow triage by flagging and communicating suspected positive findings of (1) head CT images for Intracranial Hemorrhage (ICH) and (2) CT angiographies of the head for large vessel occlusion (LVO).
 
CINA uses an artificial intelligence algorithm to analyze images and highlight cases with detected (1) ICH or (2) LVO on a standalone Web application in parallel to the ongoing standard of care image interpretation. The user is presented with notifications for cases with suspected ICH or LVO findings.",QAS,Head,CT,BriefCase for ICH,The CINA device has been evaluated and verified in accordance with software specifications and applicable performance standards through Software Development and Validation and Verification process.,"Avicenna.AI conducted a retrospective, blinded, multicenter, multinational study with the CINA software with the primary endpoint to evaluate the software's performance in CT head images suspected of ICH and CTA head series with suspected LVO findings.",None,6/24/2020
20,ClearRead and Confirm,https://www.accessdata.fda.gov/cdrh_docs/pdf12/K123526.pdf,K123526,"Riverain Technologies, LLC.","ClearRead + Confirm is a dedicated post-processing application that generates an enhanced, secondary digital radiographic image of the chest to facilitate confirmation of line/tubes.",LLZ,Chest,Radiograph,"ClearRead Bone Suppression (SoftView) (K092363) , DRX-Revolution (K120062)",Functional verification testing and development validation were conducted to verify that the design output met the design input requirements.,"Clinical validation was conducted in a MRMC study to validate that the device conformed to the defined user needs and intended uses. The reader study measured the reduction in time required by the radiologists to localize the tips of tubes, lines, and electrical cardiac wires (TLW) when using ClearRead +Confirm., The study also measured the radiologists' accuracy in localizing the TLW when using ClearRead +Confirm. ClearRead Confirm was found to significantly decrease read times in analyses both including and excluding outliers. The difference from true locations in ClearRead Confirmn reads and unaided reads were not found to be statistically significant. The results indicated that ClearRead +Confirm is a useful adjunct for the interpretation of chest radiographs when looking for TLW.",None,12/27/2012
21,ClearRead CT,https://www.accessdata.fda.gov/cdrh_docs/pdf16/K161201.pdf,K161201,"Riverain Technologies, LLC ",ClearRead CT™ is comprised of computer assisted reading tools designed to aid the radiologist in the detection of pulmonary nodules during review of CT examinations of the chest on an asymptomatic population.,"OEB, LLZ",Chest,CT,"syngo.CT Lung CAD(K143196) , syngo.PET&CT Oncology(K093621) , ClearRead Bone Suppression (SoftView)(K092363)",None,"A MRMC was performed to validate that the device conformed to the defined user needs and intended uses. The reader study measured the AUC of the localization ROV response when using ClearRead CT relative to the unaided read. The study also measured the radiologists’ interpretation time when using ClearRead CT relative to unaided interpretations. ClearRead Ct was found to significantly increase the AUC, indicating use of the device is superior to the unaided read for detecting nodules. ClearRead CT was found to decrease read times with and without outliers.",Incidental Pulmonary Nodules on CT,9/9/2016
22,ClearView cCAD,https://www.accessdata.fda.gov/cdrh_docs/pdf16/K161959.pdf,K161959,"ClearView Diagnostics, Inc.",ClearView cCAD is a software application designed to assist skilled physicians in analyzing breast ultrasound images. It automatically classifies shape and orientation characteristics of user-selected regions of interest. this device uses multivariate pattern recognition methods to perform characterization and classification of images.,LLZ,Breast,Ultrasound,BCAD (K050846),"Bench testing was performed to ascertain the degree of concordance with skilled physicians. Ground truth for shape and orientation supplied by three MQSA certified skilled physicians. System was analyzed on 1204 cases which had majority decision on shape and 1227 lesions which had majority decision on orientation. Clearview cCAD system was able to achieve overall accuracy that fell within the 95% confidence interval of the radiologist performance, rendering them statistically equivalent.",None,Breast Density Quantification(Partial),12/28/2016
23,cmTriage,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K183285.pdf,K183285,"CureMetrix, Inc.","A Passive notification for prioritization-only, parallel- workflow software tool used by radiologists to prioritize specific patients within the standard-of-care image worklist for 2D screening mammograms. It flags those that are suggestive of the presence of at least one suspicious finding at the exam level.",QFM,Breast,Full Field Digital Mammography (FFDM),Viz.AI ContaCT (DEN170073),None,"CureMetrix conducted a retrospective, blinded, multi-center study of the cmTriage software. A primary endpoint goal established to validate that cmTriage operates at a 95% CI for both sensitivity and specificity above the 80% CI reported in the BCSC. 
A secondary endpoint was established to determine time performance of cmTriage to ensure that mammograms can be processed, and notification results returned for use by radiologists within minutes which is clinically acceptable. The dataset consists of 1255 mammographic studies. Overall cmTraiage was able to demonstrate an AUC of .951 with a 95% CI of 0.937 to 0.964 on this dataset.",None,3/8/2019
24,cNeuro cMRI,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K171328.pdf,K171328,Combinostics Oy         ,"cNeuro cMRI is intended for automatic labeling, quantification and visualization of segmentable brain structures from a set of MR images. The software is intended to automate the current manual process of identifying, labeling and quantifying the segmentable brain structures identified on MR images.",LLZ,Brain,MR,"NeuroQuant (K061855), icobrain (K161148)",None,"To demonstrate the performance of cNeuro cMRI, the compute volumes of brains structures were validated for accuracy and reproducibility. Test data included data from healthy subjects, and patients with neurodegenerative diseases. In the accuracy experiments, cNeuro cMRI fully automated brain segmentation was compared to manually labeled ground truth data. In the reproducibility experiments, the volumes were compared using test-retest data. The experiments included data from 1399 subjects in total.",None,1/8/2018
