,title,pdf_link,approval_number,company,indications_for_use,product_code,body_area,modality,predicate,performance,validation,related_use_cases,date_cleared
25,ContaCT,https://www.accessdata.fda.gov/cdrh_docs/reviews/DEN170073.pdf,DEN170073,"Viz.ai, Inc.","ContaCT is a notification-only, parallel workflow tool for use by hospital networks and trained clinicians to identify and communicate images of specific patients to a specialist, 2 independent of standard of care workflow.",QAS,Brain,CT,None,"VIz.AI conducted a retrospective study to assess the sensitivity and specificity of the image analysis algorithm and notification functionality of ContaCT against a ground truth as established by a neuroradiologist in the detection of large vessel occlusions (LVO) in the brain. Three hundred CT angiogram images were obtained from two clinical sites in the U.S. There were approximately equal numbers of positive and negative cases. All studies were reviewed by neuroradiologists to establish the Ground truth, each study was reviewed to determine if the image contained image features consistent with an LVO, and thus required further review. The sensitivity is 87.8%, specificity 89.6%, and AUC .91. The average time for radiologists to review study is 58.72 minutes in standard of care. While the time to notification average of CotnaCT is 7.32 minutes.",None,None,2/13/2018
26,Critical Care Suite,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K183182.pdf,K183182,"GE Medical Systems, LLC.",Computer aided triage and notification device that analyzes frontal chest x-ray images for the presence of prespecified critical findings (pneumothorax). Critical Care Suite identifies images with critical findings to enable case prioritization or triage in the PACS/workstation.,QFM,Chest,X-Ray,HealthPNX (K190362),None,"Critical Care suite was evaluated on a dataset of 804 frontal chest X-rays collected in North America and representative of the intended population. The algorithm prediction is compared to the ground truth established by 3 radiologists. The AUC= 96%, sensitivity is 84.35, and specificity is 93.5%.",Pneumothorax,8/12/2019
27,CT CoPilot,https://www.accessdata.fda.gov/cdrh_docs/pdf16/K161322.pdf,K161322,"ZepMed, LLC. ","CT CoPilot is intended for automatic labeling, visualization and volumetric quantification of segmentable structures from sets of CT images of the brain. This software is intended to automate the current manual process of identifying, labeling and quantifying structures identified on CT images of the brain and to provide automated registration and reformatting of data.",LLZ,Head,CT,NeuroQuant (K061855),Various laboratory testing was performed. 1) 100 randomly acquired CT head scans on both normal patients and those with abnormal pathologies. 2) 179 scans from 34 patients with ventriculostomy catheters 3) Laboratory testing of CT CoPilot segmentation reliability demonstrates equivalent test-retest performance as expert manually segmented subjects.,None,Midline Shift (Partial),12/7/2016
28,CuraRad-ICH,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192167.pdf,K192167,CuraCloud Corporation,CuraRad-ICH is a software workflow tool designed to aid in prioritizing the clinical assessment of adult non-contrast head CT cases with features suggestive of acute intracranial hemorrhage. CuraRad-ICH analyzes cases using deep learning algorithms to identify suspected ICH findings. It makes case-level output available to a PACS/workstation for worklist prioritization or triage.,QAS,Head,CT,Accipolx,None,"CuraCloud conducted a retrospective, blinded, multisite clinical validation study with CuraRad-ICH. The primary endpoint evaluates the performance of the software in identifying ICH findings from non-contrast head CT scans on a validation dataset of 388 CT studies 296 imaging facilities across US.",None,4/13/2020
29,DeepCT,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K182875.pdf,K182875,Deep01 Limited,"DeepCT is a notification-only, parallel workflow tool for use by hospital networks and trained clinicians to identify and communicate images of specific patients to a specialist, independent of standard of care workflow.
DeepCT uses an artificial intelligence algorithm to analyze images for findings suggestive of a pre-specified clinical condition and to notify an appropriate medical specialist of these findings in parallel to standard of care image interpretation. Identification of suspected findings is not for diagnostic use beyond notification. Specifically, the device analyzes non-contrast CT images of the brain acquired in the acute setting and sends notifications to a specialist that a suspected ICH (intracranial hemorrhage) has been identified and recommends review of those images.",QAS,Head,CT,"ContaCT, BriefCase",Software verification and validation testing were conducted.,"Deep01 conducted a retrospective, multicenter, multinational study with the DeepCT software with the primary endpoint to evaluate the software's performance in identifying non-contrast CT head images containing ICH findings in 260 cases from 5 clinical sites.",None,7/10/2019
30,DeltaView,https://www.accessdata.fda.gov/cdrh_docs/pdf11/K111776.pdf,K111776,"Riverain Medical Group, LLC.",DeltaView is a dedicated post-processing application which registers current and prior chest exams to provide an image that shows areas of change.,LLZ,Chest,X-Ray,SoftView(K092363),None,A MRMC was performed. Radiologists interpreted pairs of images in order to compare the radiologists’ ability to detect valid change when they were aided by the DeltaView image. The results indicated that DeltaView should be a useful adjunct for the interpretation of chest radiographs when looking for a change in a lung nodule.,None,12/28/2011
31,Densitas Densityai,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192973.pdf,K192973,"Densitas, Inc.",Densitas densityai is a software application intended for use with compatible full field digital mammography and digital breast tomosynthesis systems. Densitas densityai provides an ACR BI-RADS Atlas 5th Edition breast density category to aid interpreting physicians in the assessment of breast tissue composition.,LLZ,Breast,"X-Ray, Tomosynthesis",DM-Density,Results from internal verification and validation testing performed in accordance with Densitas' design control processes confirm that densitas densityai product specifications have been met.,None,Breast Density Quantification,2/19/2020
32,DM-Density,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K170540.pdf,K170540,"Densitas, Inc.",DM-Density is a software application intended for use with compatible full field digital mammography systems. DMDensity calculates percent breast density defined as the ratio of fibro-glandular tissue to total breast area estimates. DM-Density provides these numerical values for each breast as well as a density category to aid interpreting physicians in the assessment of breast tissue composition. DM-Density produces adjunctive information. It is not a diagnostic aid.,LLZ,Breast,Mammogram,"iReveal® by iCAD, Inc. (formerly M-Vu® by VuCOMP, Inc.) K132742",Results from internal verification and validation testing performed in accordance with Densitas' design control processes confirm that DM-Density product specifications have been met. Verification testing consisted of unit and integrated system level testing. Validation testing relied on expert radiologist visual assessments of mammography density.,None,Breast Density Quantification(Partial),2/23/2018
33,EchoGo Core,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K191171.pdf,K191171,Ultromics Ltd.,EchoGo Core is intended to be used for quantification and reporting of results of cardiovascular function to support physician diagnosis. EchoGo Core is indicated for use in adult populations.,QIH,Heart,Echocardiogram,"TomTec Arena TTA2, EchoMD Automated Ejection Fraction Software",Software verification and validation testing were conducted.,"A formal retrospective, non-interventional validation study was conducted using over 378 previously acquired studies.",Left Ventricle Volume,11/13/2019
34,EchoMD Automated Ejection Fraction Software,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K173780.pdf,K173780,"Bay Labs, Inc.  ","EchoMD automated ejection fraction software is used to process previously acquired transthoracic cardiac ultrasound images, to store images, and to manipulate and make measurements on images using a personal computer or a compatible DICOM-compliant PACS system in order to provide automated estimation of left ventricular ejection fraction.",LLZ,Heart,Echocardiography,LVivo EF Software (K130779),None,"A formal retrospective, non-interventional validation study was conducted using over 300 previously-acquired studies where the biplane method of disks ejection fraction was reported. Variability testing was also performed to demonstrate that EchoMD AutoEF performs acceptably with a variety of image clips and frames from the same patient. EchoMD AutoEF ejection fraction measurements were compared to the biplane method ejection fraction, and a root mean square deviation was calculated (8.29%).",None,6/14/2018
35,FerriSmart Analysis System,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K182218.pdf,K182218,Resonance Health Analysis Service Pty Ltd,FerriSmart is intended to use for measurement of R2 and iron concentration in the liver from MRI scans.,PCS,Abdomen,MRI,FerriScan R2- MRI analysis System (K124065),None,The clinical study had 971 datasets from multiple makes and models of scanner for assessing the performance of the FerriSmart IQX module; assessing the bias and limits of agreement between FerriSmart and FerriScan measurements of LIC on multiple scanners; assessing the diagnostic performance of FerriSmart for predicting FerriScan LIC results above various clinically relevant LIC thresholds on multiple scanners.,None,11/30/2018
36,FractureDetect (FX),https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193417.pdf,K193417,Imagen Technologies,FractureDetect (FX) is a computer-assisted detection and diagnosis (CAD) software device to assist clinicians in detecting fractures during the review of radiographs of the musculoskeletal system.,QBS,"Ankle, Clavicle, Elbow, Femur, forearm, Hip, Humerus, Knee, Pelvis, shoulder, Tibia, Wrist",X-Ray,OsteoDetect,Software verification and validation testing were conducted.,"Imagen conducted a fully-crossed multiple reader, multiple case (MRMC) retrospective reader study to determine the impact of FX on reader performance in diagnosing fractures. 24 clinical readers each evaluated 175 cases.",None,7/30/2020
37,HealthCCS,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K172983.pdf,K172983,Zebra Medical Vision Ltd.,"The HealthCCS Device is intended for use as a non-invasive post-processing software that can be used to evaluate calcified plaques in the coronary arteries, which may be a risk factor for coronary artery disease. The software can be used to generate reports of the total risk category of coronary calcium.",JAK,Heart/Chest,CT,CSCS-001A Calcium Scoring Package(K072737 ),"Safety and performance of the device has been evaluated and verified in accordance with software specifications and applicable performance standards. Software Development and Validation & Verification Processes have been implemented to ensure performance according to specifications, User Requirements and Federal Regulations and Guidance document.","The performance of the device has been validated in a retrospective performance study with 249 cases, where the agreement between the 4-level risk categorization of the Health CCS device has been comparted to the ground truth categorization by 3 radiologists. Adequate overall agreement of .89(95% CI: [.85, .92]) as well as adequate agreement per category were reported. The reproducibility was assessed on 150 studies that were read three times. All Agatston equivalent scores per study were found identical over all three readings.",Coronary Calcium Detection,6/13/2018
38,HealthCXR,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192320.pdf,K192320,"Zebra Medical Vision, Ltd.       ",The Zebra HealthCXR device is a software workflow tool designed to aid the clinical assessment of adult Chest X-ray cases with features suggestive of pleural effusion in the medical care environment.,QFM,Chest,X-Ray,HealthPNX (K190362),None,"The performance of the HealthCXR device has been validated in a performance study for triage of time sensitive chest X-Ray cases. The data included a retrospective cohort of 554 anonymized Chest X-ray cases from the USE and Israel. The validation data set was truthed by three US Board-Certified Radiologists. 
 
Overall the AUC was .9885. The sensitivity and specificity of the HealthCXR was reported for two operating points, the first for equal sensitivity and specificity and the second operating point for a higher specificity. The first operating point showed a sensitivity of 96.74% and specificity of 93.17%. The second, ""high-specificity"" operating point, reported a sensitivity of 93.84% and a specificity of 97.12%.",None,11/26/2019
39,HealthICH,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K190424.pdf,K190424,Zebra Medical Vision Ltd.,The Zebra Head CT triage device is a software workflow tool designed to aid the clinical assessment of adult non-contrast head CT cases with features suggestive of intracranial hemorrhage in the medical care environment.,QAS,Head,CT,Accipiolx (K182177),None,"The performance of the HealthICH device has been validated in retrospective stand-alone performance study that was carried out in a simulated synthetics work-flow consisting of truthed validation data. The data included a retrospective cohort of 427 anonymized head CT cases from USE and Israel. The validation set was truthed by two US board certified neuro-radiologists. The stand-alone detection accuracy was measured on this cohort respective to ground truth. The triage effectiveness was evaluated by the standalone per-case processing time of the device. The HeatlhICH triage time (per-case ""processing time"") was reported as an average 48.67 seconds. HealthICH triage sensitivity is 94.74% and specificity is 92.54%.",None,6/13/2019
40,HealthMammo,https://www.accessdata.fda.gov/cdrh_docs/pdf20/K200905.pdf,K200905,Zebra Medical Vision Ltd.,"The Zebra HealthMammo is a passive notification for prioritization-only, parallel-workflow software tool used by MQSA-qualified interpreting physicians to prioritize patients with suspicious findings in the medical care environment. HealthMammo utilizes an artificial intelligence algorithm to analyze 2D FFDM screening mammograms and flags those that are suggestive of the presence of at least one suspicious finding at the exam-level. HealthMammo produces an exam-level output to a PACS/Workstation for flagging the suspicious case and allows worklist prioritization.",QFM,Breast,FFDM Mammogram,cmTriage,"The performance of the HealthMammo device has been validated in a performance study for triage of 2D FFDM screening mammogram cases. The data included a retrospective cohort of 835 anonymized 2D FFDM screening mammograms from the USA, UK, and Israel.",None,Classifying Suspicious Microcalcifications,7/16/2020
41,HealthPNX,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K190362.pdf,K190362,Zebra Medical Vision Ltd.,The Zebra Pneumothorax device is a software tool designed to aid the clinical assessment of adult Chest X-Ray cases with features suggestive of Pneumothorax in the medical care environment.,QFM,Chest,X-Ray,cmTriage (K183285),None,The performance of the device has been validated in a pivotal performance study consisting of a truthed validation data-set. The data included 588 anonymized chest X-Rays from USA and Israel. The validation data was labeled by ground truth determined by three radiologists. HealthPNX AUC is 98.3%. The sensitivity is 93.15% and specificity is 92.99%.,Pneumothorax,5/6/2019
42,HealthVCF,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192901.pdf,K192901,Zebra Medical Vision Ltd.,"HealthVCF is a passive notification for prioritization-only, parallel-workflow software tool used by clinicians to prioritize specific patients within the standard-of-care bone health setting for suspected vertebral compression fractures. HealthVCF uses an artificial intelligence algorithm to analyze chest and abdominal CT scans and flags those that are suggestive of the presence of at least one vertebral compression at the exam level. These flags are viewed by the clinician in Bone Health and Fracture Liaison Service programs in the medical setting via a worklist application on their Picture Archiving and Communication System (PACS).",QFM,"Chest, Abdomen",CT,cmTriage,Safety and performance of HealthVCF has been evaluated and verified in accordance with software specifications and applicable performance standards through Software Development and Validation and Verification process.,The performance of the HealthVCF device has been validated in a performance study for triage of chest and abdominal CT cases. The data included a retrospective cohort of 611 anonymized Chst and abdominal CT cases from the USE and Israel. The validation data set was truthed by three US Board-Certified Radiologists.,None,5/12/2020
43,Hepatic VCAR,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K193281.pdf,K193281,"GE Medical Systems, SCS","Hepatic VCAR is a CT image analysis software package that allows the analysis and visualization of Liver CT data. It is designed for the purpose of assessing liver morphology, including liver lesion, provided the lesion has different CT appearance from surrounding liver tissue; and its change over time through automated tools for liver, liver lobe, liver segments and liver lesion segmentation and measurement.","JAK, LLZ",Liver,CT,Hepatic VCAR,"Verification and validation including risk mitigations have been executed with results demonstrating Hepatic VCAR met the design inputs and user needs with no unexpected results or risks. 
Bench Testing was conducted to compare the output of the two new algorithms with ground truth annotated by qualified experts. 
A representative set of clinical sample images was assessed by 3 board certified radiologists using 5-point Likert scale.",None,None,3/20/2020
44,IB Neuro,https://www.accessdata.fda.gov/cdrh_docs/pdf8/K080762.pdf,K080762,"Imaging Biometrics, LLC","IB Neuro software allows the processing and display of dynamically acquired MR datasets to evaluate image intensity variations over time. It performs quality control checks and generates parametric perfusion maps such as rCBV, CBF, MTT, and TTP and sends the maps to a PACS for subsequent viewing.",LNH,Brain,MRI,BrainSTAT Software Option for GE Signa MR Scanners (K073167),"Performance testing included software validation, verification and testing per FDA's software validation guidance.",None,None,5/15/2008
45,Icobrain,https://www.accessdata.fda.gov/cdrh_docs/pdf18/K180326.pdf,K180326,icometrix NV,"Icobrain is intended for automatic labeling, visualization and volumetric quantification of segmentable brain structures from a set of MR images. Icobrain consists of two distinct image processing pipelines: icobrain cross and icobrain long. Icobrain cross is intended to provide volumes from images acquired at a single time point. Icobrain long is intended to provide changes in volumes between two images that were acquired on the same scanner, with the same image acquisition protocol and with same contrast at two different time points.",LLZ,Brain,MR,icobrain (K161148),"To demonstrate the performance of icobrain, endpoints were validated for accuracy and reproducibility. Subjects include healthy subjects, Alzheimer’s disease patients, multiple sclerosis patient, traumatic brain injury patients, and depression patients. In the accuracy experiments, the volumes/volume changes are compared to simulated and/or manually labeled ground truth volumes/volume changes; in the reproducibility experiments, the volumes/volume changes are compared on test-retest image data sets. Experiment encompassed 463 subject datasets in total. Averaged over all experiments, the Pearson correlation coefficient between the compared measurements was .91 and the intraclass correlation coefficient was .89.",None,None,3/8/2018
46,Icobrain-ctp,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192962.pdf,K192962,Icometrix NV,icobrain ctp provides both analysis and communication capabilities for dynamic imaging datasets that are acquired with CT Perfusion imaging protocols. Analysis includes calculation of parameters related to tissue flow (perfusion) and tissue blood volume.,LLZ,Brain,CT,Viz CTP,"To demonstrate the performance of icobrain ctp, the measurements are validated for accuracy and reproducibility. Literature review has been performed to set relevant acceptance criteria for each type of experiment. 
The device was tested on a dataset of clinical CTP scans.",None,None,2/28/2020
47,Imbio CT Lung Density Analysis Software,https://www.accessdata.fda.gov/cdrh_docs/pdf14/K141069.pdf,K141069,Imbio LLC,"The Imbio CT Lung Density Analysis Software provides reproducible CT values for pulmonary tissue, which is essential for providing quantitative support for diagnosis and follow up examinations. The Imbio CT Lung Density Analysis Software can be used to support the physician in the diagnosis and documentation of pulmonary tissue images (e.g., abnormalities) from CT thoracic datasets",JAK,Chest,CT,VIDA Diagnostics (K083227),"Testing was conducted on device by analyzing CT datasets available upon request from the COPDGene Study and the DIR-Lab. Primary endpoint was Direct predicate comparison for scan processing completion, segmentation, and thresholding. This was done to verify that the software functions according to its specification and to support substantial equivalence.",None,None,9/17/2014
48,InferRead Lung CT.AI,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192880.pdf,K192880,InferRead Lung CT.AI,InferRead Lung CT.AI is comprised of computer assisted reading tools designed to aid the radiologist in the detection of pulmonary nodules during the review of CT examinations of the chest on an asymptomatic population.,"OEB, LLZ",Chest,CT,ClearRead CT,Software verification and validation testing were conducted.,"A pivotal reader study which was a retrospective, fully crossed, multi-reader multi case (MRMC) study was conducted to validate the device. A total of 10 board-certified radiologists and a collection of 249 scans were involved in the reader study.",Incidental Pulmonary Nodules on CT,7/2/2020
49,KOALA,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K192109.pdf,K192109,IB Lab GmbH,The Knee OsteoArthritis Labeling Assistant (KOALA) software provides metric measurements of the joint space width and indicators for presence or absence of radiographic features of osteoarthritis (OA) on PA/AP knee X-ray images.,"LLZ, JAK",Knee,X-ray,VMA system version 3.0 (K172327),None,"The company performed standalone clinical performance validation on a dataset of images from large longitudinal US study, Osteoarthritis initiative (OAI) study. The dataset contained a total of 6597 radiographs representing 1149 individuals for which ground truth grading for Kellgren Lawrence grades, osteophyte, sclerosis and joint space narrowing grades, was established by three physicians. In summary, performance validation data establish that KOALA is an effective image processing device that provides reliable measurements and accurate indicators for presence/absence of radiographic features relevant for the diagnosis and classification of osteoarthritis.",None,11/5/2019
50,Koios DS for Breast,https://www.accessdata.fda.gov/cdrh_docs/pdf19/K190442.pdf,K190442,"Koios Medical, Inc.",Koios DS for Breast software applies proprietary artificial intelligence and machine learning algorithms to analyze user-identified regions of interest (ROIs) in ultrasound images and returns an assessment of risk along with specific lesion characteristics associated with reporting and BI-RADS classification.,POK,Breast,Ultrasound,"QuantX (DEN270022), ClearView cCAD (K161959)","For malignancy risk classification, bench testing was performed to ascertain the degree of concordance with trained interpreting physicians. Ground truth for malignancy risk classification was determined by pathology or 1- year follow-up for cases that were not biopsied. The system was analyzed on 900 lesions from 900 different patients set aside from the system's training data. System performance on the 900 cases reported an AUC of 88.2%.
For BI-RADS decriptors, bench testing was performed to ascertain the degree of concordance with trained interpreting physicians. Ground truth for shape and orientation was supplied by three MQSA certified radiologists. The Koios DS was able to achieve overall accuracy that fell within the 95% confidence interval of the radiologists' performance, rendering them statistically equivalent.","A Clinical study was executed to determine the effect of Koios DS for Breast on reader performance. The study objective was to determine the impact on reader performance as defined by the AUC when Koios DS for Breast and an ultrasound examination are combined, compared to ultrasound examination alone in patients that present with a soft tissue breast lesion. The study consisted of 15 readers providing analysis on randomized set of 1800 cases.",Breast Density Quantification(Partial),7/3/2019
51,LesionQuant,https://www.accessdata.fda.gov/cdrh_docs/pdf17/K170981.pdf,K170981,"Cor Tech Labs, Inc.","LesionQuant is intended for automatic labeling, visualization and volumetric quantification of segmentable brain structures and lesions from a set of MR images.",LLZ,Brain,MR,NeuroQuant,LesionQuant performance was evaluated by comparing segmentation accuracy with expert manual segmentations and by measuring segmentation reproducibility between same subject scans. The system yields reproducible results that are well correlated with computer-aided expert manual segmentations.,None,None,9/7/2017
